strain	sample	accession	lineage	city	county	state	country	host	collection	date	source	authors	url	title	journal	paper_url
Neudoerfl_TBEV_Unknown_NA_Austria_Unknown_Unknown_1971-XX-XX	Neudoerfl	NC_001672	TBEV	Unknown_Austria	NA	Unknown_Austria	Austria	Unknown	Unknown	1971-06-01	GenBank	Mandl et al. (1989)	https://www.ncbi.nlm.nih.gov/nuccore/NC_001672.1			
P0375-KU886216_LII_Bridgeport_CT_USA_Ixodes-scapularis_Unknown_Unknown_2010-11-01	P0375	KU886216.1	LII	Bridgeport_CT	Fairfield_CT	Connecticut	USA	Ixodes-scapularis	Unknown	2010-11-01	GenBank	Grubaugh et al. (2016)	https://www.ncbi.nlm.nih.gov/nuccore/KU886216.1	Transmission bottlenecks and RNAi collectively influence tick-borne flavivirus evolution	Virus Evol. 2(2): vew033 (2016)	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5210029/
LB_LI_Powassan_ON_Canada_Homo-sapiens_NA_NA_1958-09-23	LB	NC_003687	LI	Powassan_ON	NA	Ontario	Canada	Homo-sapiens	NA	1958-09-23	GenBank	Mandl et al. (1993)	https://www.ncbi.nlm.nih.gov/nuccore/NC_003687.1	Complete genomic sequence of Powassan virus: evaluation of genetic elements in tick-borne versus mosquito-borne flaviviruses	Virology 194 (1), 173-184 (1993)	https://www.ncbi.nlm.nih.gov/pubmed/8097605
POWV-M030T-brain_LII_Unknown_NH_USA_Homo-sapiens_NA_NA_2016-12-XX	POWV_M030T_brain	MF688929	LII	Unknown_NH	NA	New-Hampshire	USA	Homo-sapiens	NA	2016-12-01	GenBank	Piantadosi et al. (2018)	https://www.ncbi.nlm.nih.gov/nuccore/MF688929.1	Rapid detection of Powassan virus in a patient with encephalitis by metagenomic sequencing	Clin Infect Dis. 66(5):789-792 (2018)	https://www.ncbi.nlm.nih.gov/pubmed/29020227
POWV-M030T-CSF_LII_Unknown_NH_USA_Homo-sapiens_NA_NA_2016-12-XX	POWV_M030T_CSF	MF688928	LII	Unknown_NH	NA	New-Hampshire	USA	Homo-sapiens	NA	2016-12-01	GenBank	Piantadosi et al. (2018)	https://www.ncbi.nlm.nih.gov/nuccore/MF688928.1	Rapid detection of Powassan virus in a patient with encephalitis by metagenomic sequencing	Clin Infect Dis. 66(5):789-792 (2018)	https://www.ncbi.nlm.nih.gov/pubmed/29020227
64-7062_LI_Unknown_NY_USA_Tick_Unknown_Unknown_1964-XX-XX	64-7062	HM440563	LI	Unknown_NY	NA	New-York	USA	Tick	Unknown	1964-06-01	GenBank	Pesko et al. (2010)	https://www.ncbi.nlm.nih.gov/nuccore/HM440563.1	Molecular epidemiology of Powassan virus in North America	J. Gen. Virol. 91 (PT 11), 2698-2705 (2010)	https://www.ncbi.nlm.nih.gov/pubmed/20631087
DTVWiC08_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	DTVWiC08	HM440562	LII	Spooner_WI	Washburn_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	GenBank	Pesko et al. (2010)	https://www.ncbi.nlm.nih.gov/nuccore/HM440562.1	Molecular epidemiology of Powassan virus in North America	J. Gen. Virol. 91 (PT 11), 2698-2705 (2010)	https://www.ncbi.nlm.nih.gov/pubmed/20631087
DTVWiB08_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	DTVWiB08	HM440561	LII	Spooner_WI	Washburn_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	GenBank	Pesko et al. (2010)	https://www.ncbi.nlm.nih.gov/nuccore/HM440561.1	Molecular epidemiology of Powassan virus in North America	J. Gen. Virol. 91 (PT 11), 2698-2705 (2010)	https://www.ncbi.nlm.nih.gov/pubmed/20631087
DTVWiA08_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	DTVWiA08	HM440560	LII	Spooner_WI	Washburn_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	GenBank	Pesko et al. (2010)	https://www.ncbi.nlm.nih.gov/nuccore/HM440560.1	Molecular epidemiology of Powassan virus in North America	J. Gen. Virol. 91 (PT 11), 2698-2705 (2010)	https://www.ncbi.nlm.nih.gov/pubmed/20631087
NFS001_LII_Nantucket_MA_USA_Ixodes-scapularis_Unknown_Unknown_1996-XX-XX	NFS001	HM440559	LII	Nantucket_MA	Nantucket_MA	Massachusetts	USA	Ixodes-scapularis	Unknown	1996-06-01	GenBank	Pesko et al. (2010)	https://www.ncbi.nlm.nih.gov/nuccore/HM440559.1	Molecular epidemiology of Powassan virus in North America	J. Gen. Virol. 91 (PT 11), 2698-2705 (2010)	https://www.ncbi.nlm.nih.gov/pubmed/20631087
wicf9901_LII_Chippewa-Falls_WI_USA_Ixodes-scapularis_Unknown_Unknown_1999-XX-XX	wicf9901	HM440558	LII	Chippewa-Falls_WI	Chippewa_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	1999-06-01	GenBank	Pesko et al. (2010)	https://www.ncbi.nlm.nih.gov/nuccore/HM440558.1	Molecular epidemiology of Powassan virus in North America	J. Gen. Virol. 91 (PT 11), 2698-2705 (2010)	https://www.ncbi.nlm.nih.gov/pubmed/20631087
