Map from character to field name
A:	Bridgeport
B:	Cape-Elizabeth
C:	Groton
D:	Long-Island
E:	Lyme
F:	Nantucket
G:	New-YorkState
H:	North-Branford
I:	Redding
J:	Wells
K:	?


Substitution rate (mu): 55.174892

Equilibrium frequencies (pi_i):
  A: 0.1108
  B: 0.0967
  C: 0.0981
  D: 0.0887
  E: 0.1058
  F: 0.0967
  G: 0.0967
  H: 0.1105
  I: 0.0993
  J: 0.0967

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	1.0195	1.0192	1.5275	1.0176	1.0195	1.0195	1.0168	1.0189	1.0195
  B	1.0195	0	1.0214	1.5307	1.0202	1.0217	1.0217	1.0196	1.0212	1.0217
  C	1.0192	1.0214	0	1.5304	1.0199	1.0214	1.0214	1.0192	1.021	1.0214
  D	1.5275	1.5307	1.5304	0	1.5286	1.5307	1.5307	1.5276	1.5301	1.5307
  E	1.0176	1.0202	1.0199	1.5286	0	1.0202	1.0202	1.0177	1.0197	1.0202
  F	1.0195	1.0217	1.0214	1.5307	1.0202	0	1.0217	1.0195	1.0212	1.0217
  G	1.0195	1.0217	1.0214	1.5307	1.0202	1.0217	0	1.0196	1.0212	1.0217
  H	1.0168	1.0196	1.0192	1.5276	1.0177	1.0195	1.0196	0	1.019	1.0196
  I	1.0189	1.0212	1.021	1.5301	1.0197	1.0212	1.0212	1.019	0	1.0212
  J	1.0195	1.0217	1.0214	1.5307	1.0202	1.0217	1.0217	1.0196	1.0212	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.113	0.1129	0.1693	0.1128	0.113	0.113	0.1127	0.1129	0.113
  B	0.0986	0	0.0988	0.148	0.0987	0.0988	0.0988	0.0986	0.0988	0.0988
  C	0.1	0.1002	0	0.1502	0.1001	0.1002	0.1002	0.1	0.1002	0.1002
  D	0.1355	0.1358	0.1357	0	0.1356	0.1358	0.1358	0.1355	0.1357	0.1358
  E	0.1077	0.1079	0.1079	0.1617	0	0.1079	0.1079	0.1077	0.1079	0.1079
  F	0.0986	0.0988	0.0988	0.148	0.0987	0	0.0988	0.0986	0.0988	0.0988
  G	0.0986	0.0988	0.0988	0.148	0.0986	0.0988	0	0.0986	0.0987	0.0988
  H	0.1123	0.1126	0.1126	0.1687	0.1124	0.1126	0.1126	0	0.1126	0.1126
  I	0.1012	0.1014	0.1014	0.1519	0.1012	0.1014	0.1014	0.1012	0	0.1014
  J	0.0986	0.0988	0.0988	0.148	0.0987	0.0988	0.0988	0.0986	0.0988	0
