Map from character to field name
A:	Bridgeport
B:	Cape-Elizabeth
C:	Groton
D:	Long-Island
E:	Lyme
F:	Nantucket
G:	North-Branford
H:	Northford
I:	Redding
J:	Standish
K:	Wells
L:	Westport
M:	?


Substitution rate (mu): 67.715996

Equilibrium frequencies (pi_i):
  A: 0.091
  B: 0.0837
  C: 0.0847
  D: 0.0885
  E: 0.0856
  F: 0.0776
  G: 0.0909
  H: 0.0776
  I: 0.0827
  J: 0.0796
  K: 0.0744
  L: 0.0837

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.9915	0.9886	1.0053	0.9874	0.989	0.9867	0.989	0.9885	0.9889	1.463	0.9957
  B	0.9915	0	0.9899	0.9999	0.9887	0.9901	0.9882	0.9902	0.9897	0.99	1.4772	0.9935
  C	0.9886	0.9899	0	1.0278	1.2393	1.0647	1.026	0.9907	0.9903	1.0044	1.2037	0.9906
  D	1.0053	0.9999	1.0278	0	1.0378	1.1257	1.2274	0.9906	0.9969	1.3773	1.8528	1.3578
  E	0.9874	0.9887	1.2393	1.0378	0	1.0947	1.0422	0.9896	0.9891	1.0104	1.2649	0.9895
  F	0.989	0.9901	1.0647	1.1257	1.0947	0	1.2252	0.9908	0.9905	1.0939	1.2345	0.9908
  G	0.9867	0.9882	1.026	1.2274	1.0422	1.2252	0	1.4837	0.9886	1.1961	1.1253	0.9889
  H	0.989	0.9902	0.9907	0.9906	0.9896	0.9908	1.4837	0	0.9905	0.9908	0.9901	0.9908
  I	0.9885	0.9897	0.9903	0.9969	0.9891	0.9905	0.9886	0.9905	0	0.9904	1.272	1.3408
  J	0.9889	0.99	1.0044	1.3773	1.0104	1.0939	1.1961	0.9908	0.9904	0	1.0463	0.9907
  K	1.463	1.4772	1.2037	1.8528	1.2649	1.2345	1.1253	0.9901	1.272	1.0463	0	1.6677
  L	0.9957	0.9935	0.9906	1.3578	0.9895	0.9908	0.9889	0.9908	1.3408	0.9907	1.6677	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0902	0.09	0.0915	0.0899	0.09	0.0898	0.09	0.09	0.09	0.1332	0.0906
  B	0.083	0	0.0828	0.0837	0.0827	0.0829	0.0827	0.0829	0.0828	0.0829	0.1236	0.0831
  C	0.0837	0.0838	0	0.0871	0.105	0.0902	0.0869	0.0839	0.0839	0.0851	0.102	0.0839
  D	0.089	0.0885	0.091	0	0.0919	0.0996	0.1086	0.0877	0.0882	0.1219	0.164	0.1202
  E	0.0845	0.0846	0.1061	0.0888	0	0.0937	0.0892	0.0847	0.0847	0.0865	0.1083	0.0847
  F	0.0768	0.0768	0.0826	0.0874	0.085	0	0.0951	0.0769	0.0769	0.0849	0.0958	0.0769
  G	0.0897	0.0898	0.0932	0.1115	0.0947	0.1113	0	0.1348	0.0898	0.1087	0.1022	0.0899
  H	0.0768	0.0769	0.0769	0.0769	0.0768	0.0769	0.1152	0	0.0769	0.0769	0.0768	0.0769
  I	0.0818	0.0819	0.0819	0.0825	0.0818	0.0819	0.0818	0.0819	0	0.0819	0.1052	0.1109
  J	0.0787	0.0788	0.08	0.1097	0.0805	0.0871	0.0952	0.0789	0.0789	0	0.0833	0.0789
  K	0.1088	0.1098	0.0895	0.1378	0.0941	0.0918	0.0837	0.0736	0.0946	0.0778	0	0.124
  L	0.0833	0.0832	0.0829	0.1136	0.0828	0.0829	0.0828	0.0829	0.1122	0.0829	0.1396	0
