Map from character to field name
A:	Bridgeport
B:	Cape-Elizabeth
C:	Groton
D:	Long-Island
E:	Lyme
F:	Nantucket
G:	North-Branford
H:	Redding
I:	Wells
J:	?


Substitution rate (mu): 49.08958

Equilibrium frequencies (pi_i):
  A: 0.1225
  B: 0.1071
  C: 0.1087
  D: 0.0986
  E: 0.117
  F: 0.1071
  G: 0.1221
  H: 0.1099
  I: 0.1071

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	1.0229	1.0226	1.5324	1.0208	1.0229	1.0199	1.0223	1.0229
  B	1.0229	0	1.025	1.536	1.0237	1.0253	1.023	1.0248	1.0253
  C	1.0226	1.025	0	1.5356	1.0234	1.025	1.0226	1.0245	1.025
  D	1.5324	1.536	1.5356	0	1.5335	1.536	1.5324	1.5352	1.536
  E	1.0208	1.0237	1.0234	1.5335	0	1.0237	1.0209	1.0231	1.0237
  F	1.0229	1.0253	1.025	1.536	1.0237	0	1.023	1.0248	1.0253
  G	1.0199	1.023	1.0226	1.5324	1.0209	1.023	0	1.0223	1.023
  H	1.0223	1.0248	1.0245	1.5352	1.0231	1.0248	1.0223	0	1.0248
  I	1.0229	1.0253	1.025	1.536	1.0237	1.0253	1.023	1.0248	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.1253	0.1253	0.1877	0.1251	0.1253	0.1249	0.1252	0.1253
  B	0.1095	0	0.1097	0.1644	0.1096	0.1098	0.1095	0.1097	0.1098
  C	0.1111	0.1114	0	0.1668	0.1112	0.1114	0.1111	0.1113	0.1114
  D	0.1511	0.1514	0.1514	0	0.1512	0.1514	0.1511	0.1514	0.1514
  E	0.1195	0.1198	0.1198	0.1795	0	0.1198	0.1195	0.1198	0.1198
  F	0.1095	0.1098	0.1097	0.1644	0.1096	0	0.1095	0.1097	0.1098
  G	0.1245	0.1249	0.1249	0.1871	0.1247	0.1249	0	0.1248	0.1249
  H	0.1123	0.1126	0.1126	0.1687	0.1124	0.1126	0.1124	0	0.1126
  I	0.1095	0.1098	0.1097	0.1644	0.1096	0.1098	0.1095	0.1097	0
